open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
50.48,51.52,50.16,51.08,1767395,590.77,599.52,589.74,594.57,219190,2.4,2.44,2.3,2.33,660819,23.7,23.76,23.37,23.46,2461759,9.1,9.1,9.01,9.05,24016
50.82,51.41,50.66,51.15,310712,592.0,598.0,591.02,596.97,56473,2.27,2.36,2.27,2.34,128933,23.49,23.87,23.45,23.79,1517072,9.06,9.08,8.96,9.0,13308
50.5,50.61,47.68,48.84,3095071,595.39,617.85,593.01,608.76,270384,2.3,2.5,2.29,2.5,776321,23.47,24.0,23.41,23.97,3238186,9.06,9.14,9.06,9.11,35155
49.3,49.68,48.64,48.68,1282190,616.0,626.2,608.7,610.31,309536,2.47,2.48,2.36,2.44,1309656,23.96,24.07,23.83,24.03,2167044,9.09,9.12,9.08,9.09,14898
48.46,49.0,47.01,48.42,2001993,610.01,622.21,605.42,615.88,340573,2.41,2.41,2.31,2.33,820691,23.95,24.56,23.92,24.24,3548291,9.1,9.16,9.03,9.07,41057
48.45,48.58,45.77,47.18,2416449,620.38,625.5,602.11,611.84,242380,2.31,2.32,2.18,2.21,505449,24.24,24.65,24.11,24.6,2961953,9.06,9.13,9.06,9.1,26755
43.41,45.53,43.4,44.74,2709248,591.14,605.6,575.15,594.87,266039,2.19,2.21,2.1,2.12,471106,25.09,25.3,24.31,24.57,2886445,9.06,9.12,9.06,9.1,19700
45.12,45.77,44.69,45.1,2257306,599.65,616.99,595.85,615.42,231843,2.12,2.21,2.12,2.19,399906,24.34,24.42,23.525,23.69,3595158,9.12,9.13,9.09,9.11,14426
45.28,45.96,44.71,45.6,1916354,624.3,633.35,620.86,622.82,247482,2.21,2.22,2.15,2.18,573306,23.8,24.29,23.63,24.24,2524505,9.1,9.54,9.1,9.51,48042
45.1,45.2,44.18,44.93,1586113,622.28,631.64,615.0,628.89,234614,2.16,2.25,2.15,2.23,345898,24.32,24.65,24.12,24.33,4131086,9.31,9.58,9.31,9.5,87137
44.63,45.14,44.155,44.33,1529131,635.2,639.09,613.08,616.33,286483,2.22,2.25,2.14,2.21,598876,24.44,24.795,24.38,24.51,3114698,9.5,9.69,9.5,9.69,61703
44.37,45.18,44.12,44.78,1499613,620.41,629.01,608.14,623.77,304740,2.22,2.29,2.165,2.29,468228,24.27,24.44,23.95,24.32,3380850,10.28,10.29,9.74,9.8,63206
45.59,47.25,45.52,46.51,1812547,633.1,647.0,627.0,644.73,333782,2.35,2.35,2.27,2.31,711414,23.93,24.03,23.43,23.93,3166838,9.6,9.795,9.43,9.76,134245
47.25,48.06,46.4,46.7,1971011,657.62,657.64,622.22,632.22,307737,2.35,2.5,2.35,2.47,2567591,23.83,24.15,23.83,23.95,3561813,9.61,9.945,9.61,9.92,75242
47.0,47.13,46.33,46.35,1373740,630.0,632.6,615.1,628.97,352587,2.45,2.5,2.38,2.49,1108389,24.11,24.51,23.99,24.42,2196601,9.92,10.05,9.91,10.04,205201
46.25,46.25,45.04,45.46,1316269,626.4,641.0,622.0,636.89,275158,2.43,2.46,2.32,2.46,622430,24.58,24.71,24.06,24.21,3158946,10.04,10.17,10.03,10.15,116959
45.24,45.47,44.73,45.08,1786964,636.19,654.79,636.19,654.53,208555,2.42,2.43,2.29,2.29,568507,24.36,24.67,24.19,24.56,2072306,10.15,10.44,10.15,10.3,593686
45.33,47.2,45.33,46.58,1547478,657.4,664.0,651.0,655.46,390656,2.35,2.35,2.18,2.26,696046,24.42,24.79,24.27,24.53,2414872,10.4,10.41,10.23,10.33,713394
46.7,47.29,46.2,47.07,1302648,752.25,786.07,702.21,705.9,418530,2.26,2.32,2.22,2.27,997935,24.59,24.74,24.14,24.39,3646933,10.3,10.51,10.3,10.51,43539
46.76,47.59,46.76,47.05,1117203,705.39,734.26,703.62,706.38,292839,2.24,2.31,2.23,2.28,382225,24.66,25.41,24.58,25.12,7578061,10.52,10.56,10.38,10.41,48384
47.0,47.01,46.13,46.22,1210497,713.21,718.5,693.56,704.18,211766,2.28,2.32,2.25,2.31,248538,25.15,26.15,25.07,26.12,7398553,10.41,10.51,10.41,10.45,23612
44.42,45.75,43.1,45.0,3609437,707.9,727.38,707.8,709.84,569090,2.31,2.42,2.29,2.4,481267,26.29,27.38,26.19,27.33,8305790,10.45,10.59,10.36,10.37,75289
45.3,45.68,44.73,45.31,1608987,719.74,728.13,712.9,718.66,285687,2.4,2.49,2.4,2.48,581387,27.46,27.84,27.02,27.79,4247373,10.3,10.54,10.3,10.49,202898
45.06,45.6,44.35,44.45,1729718,716.99,724.0,676.22,711.04,435506,2.49,2.52,2.45,2.48,1967501,27.75,28.18,27.46,27.54,7356791,10.52,10.535,10.39,10.41,49831
44.2,44.24,41.86,42.18,3264821,705.75,708.83,675.75,686.57,289847,2.46,2.46,2.35,2.43,1179976,28.45,28.64,28.06,28.37,7812474,10.36,10.45,10.36,10.39,47701
38.42,40.38,37.89,40.07,3153153,629.11,668.0,629.11,652.99,392870,2.32,2.41,2.23,2.25,634218,29.76,29.93,28.87,29.3,9871179,9.12,10.05,9.11,9.99,76434
40.25,40.29,37.22,37.39,3094463,660.4,667.0,605.99,620.37,404284,2.25,2.28,2.11,2.15,464800,28.79,29.33,28.24,28.25,7933654,9.99,10.05,9.84,9.89,55162
36.88,37.5,34.83,34.92,4192256,609.6,642.68,609.6,627.18,305452,2.12,2.28,2.05,2.11,1753898,27.92,28.5,27.75,28.09,7428720,9.88,9.88,9.6,9.85,29151
32.0,37.0,31.67,35.45,3674646,604.76,625.13,571.69,617.64,341696,2.04,2.13,1.89,2.1,1136575,28.5,28.68,26.82,26.91,4426707,9.8,9.8,9.57,9.69,35009
33.26,34.59,33.01,34.25,4015256,570.45,623.22,567.42,623.22,999280,1.83,2.14,1.83,2.02,1037567,24.7,25.67,24.27,25.6,12419636,9.48,9.67,9.46,9.54,66833
34.4,34.96,33.4,34.57,2830286,647.34,651.75,617.5,651.75,593273,2.06,2.2,1.97,2.12,797024,26.05,26.57,25.62,26.49,7923909,9.32,9.7,9.32,9.67,44462
35.7,36.65,34.74,34.94,4154985,673.82,673.82,626.02,637.65,648391,2.15,2.17,2.0,2.03,599897,26.93,28.43,26.36,27.55,8519791,9.7,9.85,9.47,9.51,33998
35.66,36.22,34.08,35.07,3817836,653.3,688.35,648.55,686.77,389767,2.07,2.11,2.03,2.07,299994,28.01,28.09,27.01,27.52,4855821,9.52,9.85,9.475,9.75,53120
33.92,34.04,31.91,32.16,4866955,661.86,686.99,659.88,669.01,380051,2.03,2.08,1.92,1.94,793017,28.02,28.67,27.64,28.43,8541368,9.73,9.73,9.47,9.57,41747
30.98,34.5,30.53,33.16,4782533,642.27,660.0,616.54,633.29,463147,1.88,2.0,1.745,1.89,1395991,28.85,29.26,27.41,28.46,7142615,9.45,9.49,9.37,9.47,21263
29.76,31.31,28.01,30.31,3631840,583.69,606.43,568.18,571.21,703783,1.35,1.64,1.32,1.4,1461267,27.83,28.31,27.17,27.2,9702262,8.51,9.25,7.5,9.1,104838
31.0,31.64,30.45,31.22,3935239,603.89,619.0,579.45,618.79,639460,1.51,1.56,1.34,1.51,955960,27.46,27.97,26.3,27.29,9591227,9.07,9.45,8.95,9.29,86318
30.4,30.4,27.24,27.4,6420028,598.37,605.01,559.56,580.83,623435,1.45,1.51,1.29,1.32,923922,26.9,27.35,25.51,25.84,8446880,9.15,9.28,9.04,9.23,92993
23.25,25.86,21.0,24.9,5820343,510.05,553.99,465.04,527.71,658715,1.0,1.38,1.0,1.19,1467938,23.68,24.7,21.41,23.3,10871350,7.78,8.8,7.5,8.61,93144
25.82,27.3,23.345,25.37,5504662,557.73,562.57,505.69,546.47,662351,1.29,1.31,1.11,1.31,1491599,24.22,24.38,20.99,21.69,13601064,9.0,9.14,8.61,9.14,84753
22.84,22.84,15.65,18.23,8202053,474.05,504.27,449.9,458.52,452494,1.19,1.28,1.01,1.06,888623,18.4,23.99,17.52,22.93,9501395,7.8,8.55,7.8,8.28,64253
19.0,19.1,15.51,16.09,5450726,464.07,509.25,435.03,500.45,486451,1.07,1.18,1.03,1.03,970315,22.92,26.29,22.78,25.16,9092915,8.23,8.42,8.0,8.03,47428
15.0,15.18,9.26,12.9,14794497,474.04,515.0,445.13,498.56,486155,1.01,1.12,0.98,1.06,1416986,24.69,25.89,22.39,22.45,6961224,7.99,7.99,7.04,7.19,121396
13.7,14.36,10.835,12.15,8224031,482.97,499.99,457.08,482.1,400315,1.02,1.42,1.02,1.35,1077859,22.4,25.87,20.25,23.34,6974546,6.7,8.01,6.7,7.9,110705
15.85,15.85,12.22,12.41,8817832,491.68,530.99,491.68,495.45,779882,1.37,1.44,1.15,1.22,971282,23.71,24.26,22.37,22.81,16609498,7.93,7.96,7.4,7.7,67741
13.06,13.74,12.21,12.7,6087660,502.8,557.0,488.88,542.32,355673,1.16,1.22,1.05,1.06,626321,23.68,25.96,23.62,25.23,5854558,7.77,7.89,7.41,7.85,53546
15.12,15.5,14.06,15.11,7667078,594.03,628.4,588.76,628.4,395828,1.12,1.21,1.1,1.19,788146,26.99,28.66,26.18,28.38,8757087,7.96,8.33,7.95,8.09,64451
17.35,19.48,15.31,17.51,13034463,628.99,668.0,620.96,634.48,371216,1.15,1.46,1.15,1.29,843705,27.62,28.24,26.41,27.3,7488556,8.45,8.61,8.0,8.55,54518
18.21,19.26,17.08,17.91,10192571,635.37,663.5,613.48,631.97,391335,1.22,1.42,1.22,1.4,1186628,27.55,28.47,26.3,27.55,5964612,8.26,8.67,8.21,8.37,38711
17.4,17.57,15.5,16.75,7648410,600.89,611.0,580.66,590.0,408712,1.31,1.43,1.29,1.29,649351,26.95,27.83,26.51,26.89,5828337,8.4,8.4,8.07,8.15,304816
16.01,16.95,15.3,16.08,5420648,600.32,614.5,585.0,611.52,192712,1.31,1.39,1.195,1.34,935438,27.15,27.83,26.61,27.29,4324930,8.04,8.5,8.03,8.47,168476
16.27,16.72,15.5,15.75,5622632,610.5,623.75,585.46,589.62,426982,1.4,1.57,1.4,1.43,1765717,27.04,27.31,25.72,25.86,6173077,8.43,8.98,8.43,8.62,43199
15.3,15.55,14.28,14.46,6336509,572.93,575.0,543.23,546.21,312218,1.41,1.445,1.31,1.43,403367,25.99,27.23,25.86,26.88,4593755,8.45,8.92,8.32,8.88,76956
14.51,15.17,14.04,14.72,4566433,497.26,520.36,476.38,493.23,468172,1.5,1.7,1.43,1.51,732375,27.35,29.15,27.08,28.16,6695344,8.88,8.93,8.5,8.56,29418
14.94,15.04,13.53,14.55,6858111,500.2,512.01,487.1,504.52,202372,1.6,1.63,1.46,1.61,356429,27.92,28.81,27.9,28.25,2905906,8.56,9.2,8.5,9.04,59147
15.24,15.49,14.86,15.16,5717319,538.0,554.99,522.01,553.94,232963,1.64,1.66,1.53,1.55,544129,29.01,29.86,28.54,29.06,4571254,9.13,9.2,9.0,9.05,105750
16.69,17.5,16.0,16.57,9164623,573.8,573.8,524.0,530.43,280080,1.64,1.65,1.52,1.58,513270,28.69,28.905,27.73,28.41,4934181,9.13,9.43,9.08,9.34,37993
17.25,18.94,16.85,18.74,9022679,536.99,585.5,535.73,581.96,290831,1.59,1.69,1.58,1.68,414063,28.31,28.87,28.05,28.62,5580532,9.4,9.57,9.2,9.54,37945
20.0,22.0,19.46,20.08,9861546,589.38,614.1,578.74,584.72,474618,1.72,1.77,1.57,1.64,1065961,29.33,31.56,28.9,31.48,5731296,9.74,9.74,9.09,9.24,47649
20.5,20.72,18.79,19.31,6151774,587.89,629.0,585.0,620.51,209632,1.72,1.96,1.67,1.85,1536036,31.45,34.49,31.1,33.79,4848893,9.2,9.68,9.2,9.65,30394
19.99,20.5,19.28,19.43,5812608,651.79,697.26,642.08,690.33,345581,1.8,1.93,1.71,1.74,670767,33.86,34.74,33.18,34.0,8285295,9.53,9.77,9.53,9.65,38218
19.0,19.24,18.3,18.66,4679865,676.57,705.0,672.18,700.5,271466,1.67,1.7,1.6,1.7,1057315,33.54,34.76,33.04,34.48,4762147,9.5,9.73,9.38,9.73,285715
18.79,18.86,17.03,17.1,7832066,713.99,748.84,709.3,741.42,316642,1.67,1.72,1.63,1.64,669919,34.5,35.41,34.42,35.24,6041503,9.7,10.0,9.63,9.83,50739
18.0,18.42,17.54,18.15,7054991,760.34,831.52,758.0,831.52,504792,1.6,1.8,1.6,1.77,675237,33.25,34.59,32.55,34.4,4846736,9.95,10.07,9.87,10.05,63221
17.7,19.2,17.12,18.12,7190311,824.8,905.0,823.0,887.56,499076,1.67,1.97,1.67,1.89,821777,34.27,35.79,34.2,35.24,4159584,10.04,10.06,9.73,10.03,37398
17.5,18.5,17.38,17.75,3720111,917.81,945.36,791.0,831.03,573361,1.82,1.99,1.82,1.94,1415953,34.28,35.59,34.19,35.16,4238247,10.0,10.03,9.55,9.74,46925
18.26,18.35,17.67,17.96,2929872,874.0,900.0,852.98,887.97,413717,2.01,2.2,1.99,2.14,1002495,36.17,37.69,36.15,37.57,4249929,9.86,10.05,9.835,10.01,78060
18.0,18.4,17.69,18.19,3334203,893.89,900.0,859.0,871.32,339521,2.19,2.23,2.05,2.08,691598,37.79,40.13,37.4,37.65,6386210,10.07,10.07,9.88,9.97,19207
18.25,18.65,17.9,18.24,3935329,875.2,918.53,854.14,908.61,331316,2.1,2.12,1.955,2.03,504077,38.26,38.88,37.75,38.21,6642239,9.9,10.05,9.85,9.99,32335
18.5,19.2,18.27,18.8,4357140,934.91,934.91,875.58,883.83,231622,1.99,2.1,1.97,2.07,364879,38.0,38.45,37.02,37.8,4009865,10.0,10.34,9.85,10.25,132220
19.25,21.1,19.11,20.6,7469354,886.26,894.21,853.75,886.43,293836,2.14,2.28,2.09,2.13,817242,36.99,37.96,36.28,37.73,4125794,10.34,10.52,10.22,10.48,74383
21.63,22.78,21.33,21.65,8025446,886.54,898.67,867.0,888.42,128643,2.2,2.32,2.19,2.29,1100600,37.06,37.66,36.05,36.88,6091333,10.57,10.73,10.44,10.7,137772
21.54,21.55,19.83,20.24,6947886,867.35,897.0,867.35,882.78,285130,2.37,2.43,2.22,2.26,1456960,36.17,36.92,35.31,35.83,7718234,10.75,10.84,10.62,10.69,69487
19.5,19.56,18.76,19.3,6436431,862.04,879.1,840.01,863.14,163071,2.21,2.24,2.09,2.15,1076828,35.3,38.15,35.28,37.87,4983568,10.61,10.61,10.25,10.32,48928
17.17,18.5,16.8,17.63,9564554,876.47,928.96,870.87,928.96,283631,2.1,2.35,2.1,2.31,1619645,38.49,39.07,37.96,38.79,4653790,10.29,10.5,10.29,10.4,41043
18.51,18.51,17.0,17.01,8096563,940.0,988.15,930.0,967.25,380863,2.5,2.72,2.39,2.41,2189597,38.25,39.73,37.79,39.66,6066823,11.1,11.1,10.58,10.69,98145
17.01,17.39,16.36,16.68,4954862,941.0,1043.0,941.0,1034.42,351398,2.47,2.48,2.185,2.19,1346031,39.29,39.59,37.35,37.52,4709372,10.8,11.04,10.68,10.88,185479
16.81,17.28,16.48,16.53,4998591,1014.8,1034.08,1001.5,1016.31,265390,2.28,2.34,2.14,2.14,778138,38.01,38.65,37.44,38.15,4144680,10.72,10.95,10.72,10.9,245534
16.76,17.05,16.6,17.05,4128253,984.8,1005.0,980.75,989.06,195441,2.18,2.22,2.1,2.12,905013,38.25,38.9,37.96,38.13,3881634,10.99,11.08,10.9,11.05,91750
16.86,16.89,16.13,16.3,4256006,985.19,1053.98,984.67,1050.02,246970,2.1,2.18,2.04,2.04,712378,38.04,38.29,36.35,36.49,5356809,11.07,11.24,11.05,11.15,115006
16.37,16.44,15.29,15.32,7357283,1078.71,1080.0,1042.41,1053.59,391004,2.06,2.18,1.97,1.98,1564349,36.97,37.37,36.43,36.6,3037301,11.3,12.25,11.3,11.84,322564
15.15,15.17,13.94,14.1,7663347,1050.0,1079.86,1012.16,1069.67,500450,1.99,2.04,1.81,1.91,847356,37.3,37.4,36.04,36.85,3572641,11.92,12.12,11.92,12.03,421759
13.58,15.38,12.8,15.22,9154474,1059.2,1068.0,1038.01,1059.5,167252,1.85,1.99,1.85,1.93,727313,36.9,38.51,36.85,38.11,4079625,11.98,12.05,11.85,12.0,209700
15.08,15.13,14.35,14.62,5179280,1061.87,1093.0,1060.0,1082.93,192309,1.94,2.03,1.93,1.98,689694,38.99,39.65,38.34,39.56,4502902,11.86,12.22,11.86,12.13,260863
16.0,16.86,15.46,16.73,8682412,1040.0,1060.81,991.5,1049.33,325411,2.14,2.14,1.99,2.01,1024586,38.11,39.27,38.11,39.16,4675103,12.34,12.5,12.25,12.4,339444
17.14,17.5,16.9,17.01,5323363,1064.21,1081.04,1044.63,1077.0,219519,2.04,2.13,2.04,2.11,1059785,39.3,39.38,37.82,37.85,5651428,12.49,12.5,12.35,12.45,419938
16.81,17.37,16.27,16.98,3677971,1100.14,1128.0,1090.0,1118.22,288258,2.11,2.13,2.04,2.07,1082838,37.54,37.54,35.67,36.61,4762362,12.57,12.57,12.41,12.51,288922
16.95,16.97,16.3,16.71,3572428,1127.23,1158.34,1116.21,1154.32,172136,2.05,2.12,2.04,2.08,747794,37.41,37.84,36.72,36.81,2599774,12.51,12.72,12.47,12.7,467868
17.0,17.2,16.66,16.76,2423418,1155.13,1206.08,1155.13,1187.98,120284,2.09,2.12,2.01,2.05,194137,36.59,37.26,36.55,36.81,938041,12.94,14.13,12.85,13.75,200983
17.19,18.24,17.16,17.67,7371951,1172.31,1172.31,1054.59,1057.37,360348,2.09,2.115,2.08,2.09,320831,35.76,35.8,33.85,34.03,4846444,14.24,14.31,13.22,13.3,273263
17.75,17.78,15.93,16.44,17431970,1037.45,1041.29,947.24,1032.28,587294,2.11,2.21,2.06,2.2,1106856,32.33,33.07,31.8,32.88,7521555,13.38,13.41,12.8,13.14,134076
16.7,16.77,15.95,16.0,11509385,1003.99,1060.0,1003.99,1027.49,486778,2.21,2.25,2.15,2.16,477920,33.7,34.09,32.8,33.01,5010887,13.1,13.4,13.04,13.3,136039
15.88,15.99,15.54,15.9,7199432,1042.0,1058.56,1020.0,1044.97,259636,2.15,2.15,2.06,2.1,532922,33.95,34.01,32.97,33.11,8959366,13.32,13.39,13.15,13.3,137227
15.99,16.57,15.61,16.41,6367971,1035.6,1035.6,1011.73,1030.23,103777,2.05,2.1,1.98,2.01,624765,33.13,33.61,32.9,33.6,3987290,13.44,13.44,13.08,13.1,119178
16.7,16.9,16.52,16.69,6789759,1030.23,1060.55,1005.0,1054.2,142578,2.0,2.12,2.0,2.1,984814,33.55,33.73,31.97,32.35,4436500,13.05,13.06,12.57,12.98,193917
17.03,18.5,16.88,18.37,12157442,1058.99,1058.99,1023.42,1029.33,123793,2.14,2.14,2.04,2.05,357768,31.54,32.07,30.72,31.27,5875689,13.01,13.01,12.9,12.98,89040
19.07,19.92,18.57,19.42,15276733,1031.21,1051.0,980.28,992.55,188467,2.06,2.08,2.01,2.04,304405,32.12,32.47,31.33,31.63,5204584,12.96,13.035,12.94,12.98,100394
21.94,22.5,19.95,20.29,19742537,972.99,995.15,943.74,978.32,191000,2.12,2.19,2.08,2.11,1110951,30.23,31.32,29.65,31.29,6138834,13.15,13.15,12.76,12.86,116317
21.9,23.55,21.05,23.39,16674725,961.0,977.44,948.56,975.75,295950,2.13,2.14,2.04,2.08,792201,31.03,31.5,30.65,31.49,4816717,13.02,13.02,12.37,12.46,101672
22.25,22.28,20.56,21.01,14740665,997.66,1013.25,988.05,992.92,265606,2.05,2.05,1.91,1.96,1282964,32.42,32.93,31.97,32.64,8639798,12.32,12.88,12.13,12.68,115347
20.5,20.68,19.01,19.51,12646157,1015.29,1017.25,980.34,994.7,195866,1.97,1.97,1.89,1.96,755969,33.17,33.63,31.66,33.58,5454389,12.77,12.77,12.49,12.55,93911
17.5,18.83,17.05,17.85,12470911,987.01,1033.3,985.83,988.02,326214,1.83,1.89,1.79,1.82,653945,34.18,34.96,32.22,33.01,6224603,12.58,12.63,12.15,12.4,165681
19.35,19.64,18.16,19.4,14378888,1010.0,1012.87,973.0,1009.23,268919,1.91,1.91,1.78,1.8,667762,33.49,33.77,32.61,32.74,4658054,12.44,12.7,12.43,12.55,101410
18.39,19.28,18.1,18.54,10437549,1053.97,1095.8,1053.49,1093.37,462464,1.76,1.82,1.64,1.77,1159973,32.06,33.69,31.47,33.61,3840388,12.47,12.75,12.34,12.65,164041
19.79,19.88,18.95,19.23,9399592,1097.75,1107.6,1067.05,1093.27,223790,1.85,1.86,1.74,1.75,791548,33.16,33.71,32.77,32.88,4272427,12.86,12.92,12.685,12.72,97228
19.0,19.18,18.64,18.75,5020352,1101.25,1121.71,1099.01,1109.84,223152,1.75,1.75,1.61,1.65,1956480,33.1,33.59,32.72,32.9,2977653,12.81,13.18,12.79,12.9,123149
18.5,19.19,18.34,18.81,4773201,1130.94,1181.37,1127.21,1174.98,286251,1.63,1.71,1.63,1.64,269087,32.75,33.16,32.36,32.69,3806450,12.88,13.04,12.78,12.98,72183
19.15,19.15,18.14,18.4,5516549,1188.39,1215.0,1174.98,1204.74,939749,1.67,1.69,1.57,1.59,695275,32.95,33.76,32.71,33.25,20832708,13.01,13.5,12.92,13.5,396243
18.14,18.67,17.78,18.54,3811777,1206.16,1235.0,1206.16,1225.0,279529,1.6,1.62,1.54,1.56,496666,34.13,35.03,33.92,34.45,8576795,13.5,13.55,13.25,13.4,125178
18.7,18.87,17.95,18.0,6302357,1245.0,1253.41,1227.0,1234.0,364109,1.59,1.67,1.57,1.63,825529,34.99,35.36,34.5,34.81,3355967,13.42,13.62,13.38,13.53,232471
17.77,17.8,17.05,17.19,5681788,1234.22,1253.2,1182.73,1220.97,192478,1.6,1.64,1.58,1.63,274075,34.8,35.61,34.5,35.05,4615736,13.47,13.6,13.43,13.5,765395
16.97,17.66,16.75,17.1,5068291,1211.78,1252.0,1193.18,1251.01,165923,1.6,1.65,1.54,1.64,317905,35.1,35.23,34.57,35.11,2367604,13.48,13.66,13.27,13.55,1018900
17.08,17.18,16.55,16.7,4187352,1251.01,1267.09,1227.21,1242.59,190718,1.62,1.62,1.51,1.58,704282,34.97,35.47,34.5,35.36,3087356,13.55,13.69,13.43,13.6,301354
16.84,17.69,16.38,17.48,5084406,1253.36,1263.04,1201.0,1263.04,197591,1.56,1.69,1.55,1.67,705339,35.6,35.83,35.25,35.8,2861736,13.66,13.66,13.43,13.6,121639
17.38,17.46,16.75,16.95,5011477,1263.0,1301.77,1261.43,1289.77,195039,1.67,1.72,1.62,1.66,1640824,35.68,36.74,35.37,36.53,3727898,13.69,13.9,13.6,13.81,124480
17.26,17.4,17.07,17.13,4269568,1410.79,1440.0,1392.0,1397.61,206494,1.66,1.72,1.65,1.68,434544,36.14,36.71,35.66,35.66,3469430,13.94,14.05,13.83,13.94,135395
17.15,17.31,17.02,17.21,1138989,1406.01,1409.2,1377.11,1388.0,45787,1.69,1.71,1.68,1.71,222881,35.86,35.86,35.21,35.55,678616,14.01,14.33,13.93,14.12,69361
17.4,17.54,16.8,16.92,3888297,1418.01,1431.78,1333.41,1334.82,222543,1.74,1.8,1.7,1.8,708753,36.17,36.53,35.71,36.02,3075272,14.28,14.49,14.14,14.4,217465
16.71,16.73,16.11,16.21,5308219,1335.0,1413.0,1319.68,1376.49,226255,1.81,1.84,1.71,1.73,732801,36.0,36.94,35.75,36.77,3058892,14.46,14.62,14.42,14.5,149596
16.09,16.58,15.92,16.57,4509872,1394.49,1403.1,1355.8,1372.88,94414,1.74,1.75,1.66,1.66,308283,37.29,37.85,37.0,37.5,3958326,14.69,14.7,14.38,14.42,84658
16.52,16.86,15.9,16.2,4656555,1384.86,1427.65,1378.14,1412.79,217362,1.67,1.72,1.62,1.65,729790,37.79,37.9,36.65,37.5,3186770,14.44,14.59,14.32,14.48,120296
16.11,16.635,16.01,16.17,4056597,1417.99,1417.99,1382.12,1402.41,149747,1.66,1.69,1.65,1.68,654398,37.54,37.85,36.65,36.82,3035276,14.41,14.52,14.26,14.48,130531
16.31,16.78,15.95,16.36,4404440,1409.81,1457.9,1288.65,1315.14,335617,1.69,1.71,1.63,1.64,202474,37.19,37.45,35.45,35.57,3396364,14.57,14.81,14.53,14.55,162473
16.16,16.28,15.96,15.99,4061976,1315.47,1355.0,1230.0,1325.16,392103,1.64,1.735,1.62,1.72,917341,35.44,36.86,35.38,36.83,4098842,14.56,14.79,14.51,14.66,111051
16.43,18.45,16.37,18.2,11781493,1327.1,1331.11,1263.62,1295.3,321014,1.75,1.75,1.67,1.73,739375,36.49,36.63,35.73,36.6,4274613,14.75,14.93,14.75,14.91,195123
17.56,17.73,17.05,17.48,6912878,1278.12,1285.46,1240.01,1255.5,176273,1.72,1.73,1.63,1.65,1048176,36.23,36.63,35.78,36.27,4029989,14.95,14.96,14.54,14.62,111666
17.61,17.7,16.9,16.93,3903022,1266.29,1276.0,1230.47,1261.35,184873,1.66,1.68,1.61,1.64,853183,36.59,37.21,36.34,37.08,3356021,14.65,14.96,14.58,14.93,177883
17.0,17.18,16.58,16.98,2928643,1260.99,1369.0,1246.555,1368.0,168135,1.62,1.63,1.575,1.59,450568,37.45,38.14,37.41,38.05,4220160,15.04,15.505,15.0,15.43,389090
17.14,17.28,16.95,16.97,3099197,1378.79,1379.98,1276.0,1280.8,231582,1.64,1.65,1.61,1.63,902200,38.87,38.87,37.89,37.99,4211140,16.23,16.23,15.33,15.5,171360
16.93,17.19,16.83,16.84,2693638,1300.54,1316.2,1262.74,1282.4,131089,1.63,1.66,1.59,1.65,1567758,38.48,38.51,37.78,38.25,3614836,15.63,15.63,15.31,15.4,111902
16.84,17.08,16.52,16.82,3170191,1295.17,1312.09,1224.71,1244.46,224411,1.64,1.66,1.59,1.62,1167779,38.29,38.62,36.96,37.46,5234640,15.46,15.53,15.11,15.25,127226
16.7,16.72,16.33,16.47,2672820,1215.0,1261.55,1190.0,1247.01,149942,1.62,1.65,1.62,1.64,869792,37.83,38.22,37.66,38.18,4371672,15.27,15.27,14.27,14.85,189531
16.44,16.47,16.15,16.33,1903581,1274.08,1305.62,1258.0,1305.25,127252,1.65,1.65,1.59,1.59,239445,39.51,40.41,39.4,39.98,4999099,14.85,15.19,14.71,15.18,85580
16.18,16.98,16.16,16.73,3789970,1347.2,1356.51,1306.72,1308.95,223598,1.6,1.61,1.54,1.57,393844,39.5,40.03,39.08,39.49,5133298,15.18,15.29,15.12,15.15,84220
16.75,16.87,16.3,16.36,2467778,1469.8,1472.98,1388.0,1401.23,336077,1.56,1.65,1.54,1.64,502463,39.86,39.86,37.96,38.35,4949005,15.16,15.57,15.15,15.51,113236
16.17,16.24,16.0,16.09,3516767,1390.0,1428.0,1348.93,1412.98,170865,1.63,1.63,1.57,1.6,134477,37.41,38.38,36.98,38.04,4581154,15.47,15.53,15.05,15.47,59751
16.0,16.05,15.02,15.11,7404525,1439.8,1439.99,1359.16,1369.78,197222,1.58,1.62,1.55,1.6,328199,38.5,38.93,37.95,38.71,5139943,15.48,15.91,15.42,15.84,133448
15.44,15.76,15.03,15.12,5615796,1438.0,1450.6,1414.83,1435.56,217211,1.61,1.745,1.61,1.73,386053,38.47,39.76,38.01,39.71,5133773,16.01,16.15,15.71,15.84,100453
15.37,15.84,15.02,15.72,4774689,1431.19,1467.0,1420.0,1453.62,185924,1.78,1.82,1.69,1.74,536402,40.5,40.62,39.2,39.6,5199925,15.89,16.02,15.76,16.02,160192
15.83,16.09,15.51,15.95,4358341,1453.62,1456.0,1422.55,1446.6,110593,1.74,1.78,1.71,1.78,272640,40.1,40.1,38.71,39.27,4270117,16.09,16.6,15.98,16.55,203652
